Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,PTS_rolling_avg,TM_ATL,TM_BOS,TM_BRK,TM_CHI,TM_CHO,TM_CLE,TM_DAL,TM_DEN,TM_DET,TM_GSW,TM_HOU,TM_IND,TM_LAC,TM_LAL,TM_MEM,TM_MIA,TM_MIL,TM_MIN,TM_NOP,TM_NYK,TM_OKC,TM_ORL,TM_PHI,TM_PHO,TM_POR,TM_SAC,TM_SAS,TM_TOR,TM_UTA,TM_WAS,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3,Game_Index,Year,Month,Day,DayOfWeek,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos
Devin Booker,34,22,5,3,2,0.0,0.533,0.333,0.624,33.1,-3.5,8,0.667,85.0,101.0,9.9,1,1,0,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,8.0,0.533,0.333,0.667,33.1,85.0,101.0,9.9,0.0,0,2020,12,23,2,-2.4492935982947064e-16,1.0,0.9749279121818236,-0.22252093395631434
Devin Booker,38,26,3,3,1,0.0,0.476,0.429,0.582,32.1,-4.5,7,1.0,87.0,108.0,10.3,2,0,0,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,1.5,7.5,0.5045,0.381,0.8335,32.6,86.0,104.5,10.1,1.06959,1,2020,12,26,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
Devin Booker,35,20,5,5,2,1.0,0.421,0.167,0.482,31.2,-1.9,4,0.75,91.0,98.0,13.2,3,0,0,22.666666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.333333333333333,3.6666666666666665,1.6666666666666667,6.333333333333333,0.4766666666666666,0.3096666666666667,0.8056666666666666,32.13333333333333,87.66666666666667,102.33333333333331,11.133333333333333,0.981654,2,2020,12,27,6,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334
Devin Booker,26,8,6,3,2,0.0,0.333,0.286,0.444,20.1,-1.3,2,0.0,87.0,88.0,5.6,4,1,1,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,3.5,1.75,5.25,0.44075,0.3037499999999999,0.60425,29.125,87.5,98.75,9.75,0.919763,3,2020,12,29,1,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336
Devin Booker,35,25,3,7,0,1.0,0.588,0.5,0.623,34.3,1.7,6,0.571,103.0,105.0,15.2,5,0,0,20.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.4,4.2,1.4,5.4,0.4702,0.3429999999999999,0.5976,30.160000000000004,90.6,100.0,10.84,1.0548,4,2020,12,31,3,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
Devin Booker,35,22,2,2,0,0.0,0.529,0.429,0.615,34.8,-9.3,8,0.5,79.0,116.0,5.7,6,0,0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.8333333333333335,1.1666666666666667,5.833333333333333,0.48,0.3573333333333333,0.5813333333333334,30.933333333333334,88.66666666666667,102.66666666666669,9.983333333333333,1.20802,5,2021,1,1,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
Devin Booker,45,25,5,8,0,0.0,0.538,0.333,0.684,21.7,6.1,2,0.833,140.0,127.0,22.6,7,1,0,21.142857142857142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.142857142857143,4.428571428571429,1.0,5.285714285714286,0.4882857142857143,0.3538571428571428,0.6172857142857142,29.61428571428571,96.0,106.14285714285714,11.785714285714286,1.10966,6,2021,1,3,6,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
Devin Booker,35,24,1,6,0,0.0,0.429,0.375,0.652,26.0,4.1,1,0.9,142.0,129.0,19.7,8,1,0,21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.75,4.625,0.875,4.75,0.480875,0.3565,0.652625,29.1625,101.75,109.0,12.775,1.1549,7,2021,1,6,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Devin Booker,38,23,0,3,2,1.0,0.444,0.417,0.582,29.4,1.4,5,0.5,93.0,107.0,11.4,9,0,0,21.666666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333333,4.444444444444445,1.0,4.777777777777778,0.4767777777777778,0.3632222222222222,0.6356666666666667,29.188888888888886,100.77777777777776,108.77777777777776,12.622222222222222,1.23677,8,2021,1,8,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
Devin Booker,36,25,3,7,2,0.0,0.474,0.2,0.578,27.8,3.3,0,1.0,126.0,118.0,21.9,10,0,0,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,4.7,1.1,4.3,0.4765,0.3469,0.6721,29.05,103.3,109.7,13.55,1.00611,9,2021,1,9,5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
